transaction_id,name,place,transaction_amount,transaction_time,is_fraud
964,Charlie,Chicago,464.3801615802476,3.9917907292713286,0
965,Bob,Houston,329.11020266615196,13.264475306597134,1
966,Eve,Phoenix,323.3357379990703,9.930436993614641,0
967,Bob,Houston,487.75839929498,3.6356641873486275,0
968,Eve,Houston,732.5293591739749,3.8897516407191715,0
969,Alice,Chicago,78.4908322044656,23.123279873884456,1
970,David,New York,880.3816043105304,7.319140390985333,0
971,Charlie,Los Angeles,737.4656368842554,22.59454300041464,0
972,Charlie,New York,184.73439500016954,1.8146561535620256,0
973,Eve,New York,939.7692999964967,11.059273015036574,0
974,Bob,New York,511.24910178315474,3.1108571644022422,0
975,Bob,Chicago,999.8104923357956,0.1148972457881321,0
976,David,Phoenix,205.28687955773026,13.290385768945837,1
977,Alice,Houston,539.5591163993694,2.733458515472722,0
978,Bob,New York,297.34556213432916,17.328588742408314,0
979,Bob,Phoenix,311.1318218153541,16.75479301696559,1
980,Alice,Chicago,595.1547270256502,4.23198977914774,0
981,David,Phoenix,922.5018762021249,22.6018114383724,1
982,Bob,Chicago,807.2112170233833,17.30504180237975,0
983,Eve,Houston,726.7019845163127,7.151286339766319,1
984,Alice,Los Angeles,563.5820442806852,17.021610334818973,0
985,Bob,Los Angeles,923.0755186307732,17.566326664356865,0
986,David,Houston,497.43779262397527,8.213431950023054,1
987,Charlie,Chicago,875.093856551371,9.014125499075021,0
988,Eve,Los Angeles,835.6418274378655,8.618556183679203,0
989,Eve,New York,221.6969933335707,14.798842645249778,1
990,Eve,Chicago,773.5132083362511,21.609843516964304,0
991,Eve,Los Angeles,22.049445373826178,4.156637669486103,0
992,Charlie,Los Angeles,329.60124217260665,21.00479063607164,0
993,Charlie,New York,237.2717702450303,0.66367575612822,0
994,Charlie,Houston,511.7943289024403,15.848126303477338,0
995,Charlie,Los Angeles,739.4846300639776,9.94653295655266,1
996,David,New York,106.69960377324688,18.99075725357985,1
997,Bob,Phoenix,519.7729799174008,17.30875471034167,1
998,Charlie,Houston,939.0279014774418,11.522587371484416,1
999,Charlie,Chicago,236.36008547311604,15.452736881342322,1
1000,David,Houston,680.3697326703099,12.042555136798686,1
